y_true,y_pred
Administrative rights,Administrative rights
Internal Project,Internal Project
HR Support,HR Support
Miscellaneous,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Miscellaneous,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Storage,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
HR Support,Access
HR Support,HR Support
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Hardware
Access,Access
Internal Project,Internal Project
Internal Project,Internal Project
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Administrative rights,Miscellaneous
Storage,Storage
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Hardware
Hardware,Purchase
Hardware,Hardware
Access,Access
Access,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,Access
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Purchase,Purchase
Hardware,Internal Project
Storage,Storage
Access,Access
HR Support,HR Support
Administrative rights,Administrative rights
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Administrative rights,Administrative rights
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
HR Support,Miscellaneous
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
HR Support,HR Support
Access,Access
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Hardware,Access
Access,Access
HR Support,HR Support
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Storage,Storage
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
Miscellaneous,Hardware
Hardware,Hardware
Access,Access
HR Support,Hardware
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Purchase,Purchase
Internal Project,Internal Project
Storage,Storage
Hardware,Hardware
Storage,Hardware
Storage,Storage
HR Support,HR Support
HR Support,HR Support
Administrative rights,Hardware
HR Support,HR Support
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Storage,Storage
Hardware,Hardware
Access,Access
Access,Hardware
HR Support,Hardware
Miscellaneous,Miscellaneous
Storage,Storage
Storage,Storage
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Storage
Access,Access
Hardware,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,Miscellaneous
Storage,Storage
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Purchase,Purchase
Internal Project,Internal Project
Hardware,Hardware
Hardware,Hardware
Access,Access
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Administrative rights,Administrative rights
Hardware,Hardware
Storage,Storage
Hardware,Miscellaneous
Access,Access
Storage,Storage
HR Support,HR Support
HR Support,Hardware
Access,Access
Access,Access
Access,Access
Hardware,Hardware
Access,Access
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
Access,Access
Miscellaneous,Access
Internal Project,Internal Project
Storage,Storage
Access,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Storage
Storage,Storage
Access,Access
Access,Internal Project
Access,Access
Access,HR Support
Purchase,Purchase
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,Hardware
HR Support,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Storage,Storage
Hardware,Hardware
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
HR Support,Miscellaneous
Miscellaneous,Miscellaneous
Access,Miscellaneous
HR Support,Access
HR Support,HR Support
HR Support,Hardware
Access,Access
Internal Project,Internal Project
Hardware,Hardware
Administrative rights,Administrative rights
Access,Access
Purchase,Purchase
Miscellaneous,Miscellaneous
Purchase,Purchase
Storage,Storage
Access,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Hardware,Administrative rights
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Internal Project
Administrative rights,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Access,Access
Access,Access
Hardware,Hardware
Miscellaneous,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Access
Internal Project,Internal Project
HR Support,HR Support
Administrative rights,Administrative rights
Access,Access
Administrative rights,Administrative rights
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Access,Access
Purchase,Purchase
Storage,Storage
Hardware,Hardware
Storage,Storage
HR Support,Hardware
Access,Access
Access,Access
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Access,Access
Miscellaneous,Miscellaneous
Storage,Storage
Access,Administrative rights
Access,Access
Purchase,Hardware
Internal Project,Internal Project
Hardware,Hardware
Access,Access
Internal Project,Internal Project
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Access
Access,Access
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Purchase,Purchase
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Miscellaneous,HR Support
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Storage,Storage
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Administrative rights,Storage
Hardware,Miscellaneous
Hardware,Hardware
Storage,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Miscellaneous
HR Support,HR Support
HR Support,Hardware
Access,Access
Hardware,Hardware
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
HR Support,HR Support
Storage,Storage
HR Support,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Access,Access
Purchase,Purchase
Purchase,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Storage,Storage
Hardware,Hardware
HR Support,Hardware
HR Support,Storage
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
HR Support,HR Support
Administrative rights,Administrative rights
Hardware,Miscellaneous
Access,Access
Storage,Storage
Purchase,Purchase
Access,Access
Hardware,Hardware
Hardware,Hardware
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Access
Administrative rights,Administrative rights
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,HR Support
HR Support,HR Support
Storage,Storage
Access,Access
Purchase,Purchase
Internal Project,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Storage,Storage
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Purchase,Purchase
Hardware,Hardware
Hardware,HR Support
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
Storage,Storage
HR Support,HR Support
HR Support,Hardware
Hardware,Miscellaneous
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,HR Support
Miscellaneous,Miscellaneous
Access,Access
HR Support,Hardware
Hardware,Hardware
Hardware,Hardware
Storage,Storage
Storage,Storage
HR Support,HR Support
HR Support,HR Support
Storage,Storage
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Access,Hardware
Miscellaneous,Miscellaneous
Access,HR Support
HR Support,Administrative rights
HR Support,HR Support
Access,Access
Administrative rights,Administrative rights
Administrative rights,Administrative rights
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,Hardware
Internal Project,Internal Project
HR Support,HR Support
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,HR Support
Purchase,Purchase
Hardware,HR Support
Storage,Storage
Hardware,Miscellaneous
Storage,Storage
Purchase,Administrative rights
Administrative rights,Administrative rights
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Access,Access
Hardware,Access
Access,Access
Hardware,Hardware
HR Support,Miscellaneous
Purchase,Purchase
Storage,Storage
Hardware,Hardware
Hardware,Hardware
HR Support,Internal Project
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Storage
Access,Access
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
Miscellaneous,Access
Internal Project,Internal Project
Miscellaneous,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
HR Support,Hardware
Hardware,HR Support
Hardware,Hardware
Internal Project,Internal Project
Administrative rights,Administrative rights
Internal Project,Internal Project
HR Support,HR Support
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Access,Access
HR Support,HR Support
Storage,Storage
HR Support,HR Support
Hardware,Hardware
Administrative rights,Administrative rights
Internal Project,Internal Project
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Hardware
Storage,Hardware
Hardware,Hardware
HR Support,HR Support
Internal Project,Internal Project
Hardware,Hardware
Hardware,HR Support
Access,Access
Access,Access
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
HR Support,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Hardware
Hardware,Hardware
HR Support,Hardware
Hardware,HR Support
Administrative rights,Administrative rights
HR Support,Miscellaneous
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,Purchase
Miscellaneous,Miscellaneous
HR Support,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
HR Support,HR Support
Purchase,Purchase
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Storage,Storage
Storage,Storage
Access,Access
Storage,Storage
Hardware,Hardware
Access,Access
Access,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Access,Access
Hardware,Miscellaneous
HR Support,HR Support
Access,Access
Hardware,Hardware
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
HR Support,Miscellaneous
Access,Access
HR Support,HR Support
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Miscellaneous
Internal Project,Internal Project
Access,Miscellaneous
Hardware,Hardware
Access,Access
Storage,Storage
Hardware,Hardware
Miscellaneous,Miscellaneous
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Hardware,Hardware
Hardware,Hardware
Internal Project,Internal Project
Purchase,Purchase
Internal Project,Internal Project
Storage,Storage
Miscellaneous,Access
Miscellaneous,Miscellaneous
HR Support,HR Support
Hardware,Hardware
Internal Project,Internal Project
HR Support,HR Support
Hardware,Hardware
Miscellaneous,Miscellaneous
Hardware,Hardware
HR Support,HR Support
Storage,Storage
Access,Access
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Hardware,Hardware
Access,Access
HR Support,HR Support
Hardware,Administrative rights
Administrative rights,Administrative rights
Storage,Storage
Internal Project,HR Support
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Internal Project,Internal Project
Hardware,Hardware
Storage,Miscellaneous
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
Access,Access
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Purchase,Purchase
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Hardware,Hardware
HR Support,HR Support
Miscellaneous,Miscellaneous
Access,HR Support
Internal Project,Internal Project
Administrative rights,Administrative rights
Miscellaneous,Miscellaneous
HR Support,HR Support
Miscellaneous,Miscellaneous
Storage,Storage
Access,Access
HR Support,HR Support
Hardware,Access
Miscellaneous,Miscellaneous
Hardware,HR Support
Miscellaneous,Miscellaneous
Access,Access
Storage,Storage
Administrative rights,Administrative rights
HR Support,HR Support
Hardware,Hardware
HR Support,Internal Project
HR Support,HR Support
HR Support,HR Support
Miscellaneous,Miscellaneous
Administrative rights,Administrative rights
Purchase,Purchase
Hardware,Hardware
Storage,Storage
Miscellaneous,Internal Project
HR Support,HR Support
HR Support,HR Support
Purchase,Administrative rights
Miscellaneous,Miscellaneous
Internal Project,Internal Project
Miscellaneous,HR Support
Hardware,Administrative rights
Administrative rights,Administrative rights
HR Support,HR Support
HR Support,Hardware
Access,Access
Access,Access
HR Support,HR Support
HR Support,Miscellaneous
Hardware,Access
Purchase,Purchase
Miscellaneous,Miscellaneous
Storage,Storage
HR Support,HR Support
Access,Access
HR Support,HR Support
Hardware,Hardware
Hardware,Purchase
Purchase,Miscellaneous
Hardware,HR Support
HR Support,HR Support
HR Support,HR Support
HR Support,HR Support
Access,Access
HR Support,HR Support
Storage,Storage
HR Support,Hardware
Hardware,Hardware
Hardware,Hardware
Storage,HR Support
HR Support,HR Support
Purchase,Purchase
Hardware,Hardware
Hardware,Hardware
Hardware,Hardware
Access,Access
